@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: FX493 |Applying initial value "0111" on instance lcd.ptr[3:0].
@N: FX493 |Applying initial value "0000000000000000" on instance ControlUnit\.RegsGen_15[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance ControlUnit\.RegsGen_14[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance ControlUnit\.RegsGen_13[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance ControlUnit\.RegsGen_12[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance ControlUnit\.RegsGen_11[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance ControlUnit\.RegsGen_10[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance ControlUnit\.RegsGen_9[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance ControlUnit\.RegsGen_8[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance ControlUnit\.RegsGen_7[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance ControlUnit\.RegsGen_6[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance ControlUnit\.RegsGen_5[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance ControlUnit\.RegsGen_4[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance ControlUnit\.RegsGen_3[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance ControlUnit\.RegsGen_2[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance ControlUnit\.RegsGen_1[15:0].
@N: FX493 |Applying initial value "0000000000000000" on instance ControlUnit\.RegsGen_0[15:0].
@N: FX493 |Applying initial value "0000" on instance muxALU[3:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_200[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_199[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_198[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_197[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_196[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_195[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_194[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_193[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_192[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_191[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_190[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_189[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_188[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_187[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_186[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_185[7:0].
@N: FX493 |Applying initial value "00000000" on instance ControlUnit\.RAM_184[7:0].
